n	Goldbach(n)
2996	81
2997	140
2998	63
2999	72
3000	178
3001	62
3002	73
3003	195
3004	61
3005	92
3006	137
3007	69
3008	69
3009	146
3010	111
3011	66
3012	144
3013	68
3014	75
3015	173
3016	74
3017	84
3018	126
3019	65
3020	91
3021	151
3022	61
3023	65
3024	161
3025	99
3026	72
3027	140
3028	71
3029	77
3030	177
3031	76
3032	68
3033	132
3034	59
3035	98
3036	147
3037	68
3038	84
3039	138
3040	93
3041	70
3042	153
3043	72
3044	67
3045	222
3046	64
3047	79
3048	140
3049	61
3050	100
3051	132
3052	84
3053	68
3054	142
3055	99
3056	68
3057	132
3058	73
3059	95
3060	192
3061	64
3062	72
3063	141
3064	61
3065	91
3066	162
3067	71
3068	76
3069	152
3070	85
3071	69
3072	145
3073	81
3074	75
3075	190
3076	60
3077	76
3078	142
3079	66
3080	123
3081	154
3082	77
3083	71
3084	138
3085	81
3086	69
3087	163
3088	69
3089	71
3090	180
3091	72
3092	73
3093	132
3094	84
3095	91
3096	136
3097	69
3098	66
3099	119
3100	87
3101	86
3102	161
3103	75
3104	68
3105	195
3106	61
3107	83
3108	163
3109	72
3110	90
3111	148
3112	74
3113	79
3114	144
3115	109
3116	77
3117	135
3118	77
3119	74
3120	198
3121	66
3122	89
3123	140
3124	75
3125	95
3126	146
3127	68
3128	77
3129	159
3130	98
3131	73
3132	147
3133	72
3134	73
3135	218
3136	78
3137	71
3138	138
3139	69
3140	101
3141	138
3142	68
3143	80
3144	145
3145	108
3146	82
3147	143
3148	69
3149	77
3150	216
3151	69
3152	82
3153	137
3154	70
3155	101
3156	138
3157	96
3158	69
3159	150
3160	86
3161	77
3162	156
3163	65
3164	93
3165	185
3166	70
3167	75
3168	150
3169	61
3170	98
3171	161
3172	76
3173	81
3174	142
3175	95
3176	72
3177	140
3178	80
3179	88
3180	194
3181	71
3182	80
3183	144
3184	61
3185	130
3186	140
3187	73
3188	72
3189	138
3190	102
3191	78
3192	190
3193	72
3194	75
3195	191
3196	77
3197	78
3198	164
3199	80
3200	98
3201	156
3202	77
3203	69
3204	140
3205	96
3206	92
3207	146
3208	71
3209	71
3210	184
3211	72
3212	76
3213	187
3214	76
3215	94
3216	138
3217	74
3218	74
3219	150
3220	111
3221	67
3222	148
3223	74
3224	79
3225	183
3226	69
3227	91
3228	138
3229	73
3230	107
3231	145
3232	66
3233	76
3234	188
3235	95
3236	69
3237	163
3238	72
3239	72
3240	193
3241	82
3242	72
3243	149
3244	72
3245	109
3246	138
3247	76
3248	94
3249	151
3250	105
3251	78
3252	140
3253	64
3254	67
3255	241
3256	74
3257	75
3258	148
3259	66
3260	94
3261	145
3262	84
3263	79
3264	152
3265	97
3266	82
3267	166
3268	77
3269	83
3270	190
3271	69
3272	75
3273	141
3274	69
3275	101
3276	184
3277	71
3278	81
3279	137
3280	99
3281	78
3282	137
3283	85
3284	70
3285	202
3286	70
3287	78
3288	149
3289	89
3290	117
3291	142
3292	75
3293	73
3294	145
3295	91
3296	75
3297	177
3298	73
3299	76
3300	211
3301	70
3302	89
3303	138
3304	85
3305	97
3306	149
3307	79
3308	70
3309	142
3310	91
3311	105
3312	149
3313	73
3314	71
3315	218
3316	66
3317	72
3318	176
3319	69
3320	92
3321	142
3322	86
3323	69
3324	138
3325	114
3326	70
3327	151
3328	80
3329	78
3330	194
3331	69
3332	89
3333	165
3334	68
3335	108
3336	147
3337	76
3338	75
3339	177
3340	99
3341	81
3342	148
3343	77
3344	83
3345	187
3346	83
3347	69
3348	153
3349	75
3350	104
3351	145
3352	77
3353	89
3354	169
3355	105
3356	78
3357	149
3358	72
3359	79
3360	239
3361	71
3362	71
3363	151
3364	76
3365	95
3366	175
3367	101
3368	72
3369	144
3370	94
3371	82
3372	144
3373	79
3374	91
3375	188
3376	73
3377	77
3378	151
3379	71
3380	112
3381	172
3382	81
3383	78
3384	147
3385	95
3386	71
3387	141
3388	98
3389	74
3390	191
3391	71
3392	80
3393	159
3394	70
3395	122
3396	151
3397	81
3398	73
3399	162
3400	100
3401	81
3402	183
3403	79
3404	82
3405	195
3406	79
3407	78
3408	146
3409	88
3410	107
3411	152
3412	76
3413	76
3414	136
3415	93
3416	95
3417	166
3418	73
3419	77
3420	205
3421	78
3422	80
3423	170
3424	75
3425	99
3426	146
3427	77
3428	74
3429	144
3430	119
3431	77
3432	178
3433	73
3434	81
3435	192
3436	77
3437	97
3438	154
3439	80
3440	103
3441	162
3442	77
3443	83
3444	178
3445	117
3446	83
3447	151
3448	68
3449	77
3450	206
3451	100
3452	76
3453	148
3454	76
3455	99
3456	146
3457	77
3458	101
3459	154
3460	94
3461	78
3462	151
3463	67
3464	82
3465	268
3466	73
3467	73
3468	162
3469	70
3470	103
3471	160
3472	102
3473	79
3474	147
3475	100
3476	90
3477	162
3478	76
3479	94
3480	205
3481	73
3482	77
3483	157
3484	77
3485	115
3486	186
3487	92
3488	73
3489	145
3490	96
3491	79
3492	151
3493	95
3494	78
3495	206
3496	78
3497	82
3498	161
3499	72
3500	119
3501	150
3502	83
3503	84
3504	155
3505	96
3506	83
3507	180
3508	76
3509	87
3510	231
3511	72
3512	77
3513	157
3514	84
3515	121
3516	158
3517	79
3518	75
3519	168
3520	104
3521	93
3522	153
3523	75
3524	78
3525	210
3526	75
3527	75
3528	186
3529	72
3530	103
3531	171
3532	77
3533	75
3534	168
3535	113
3536	89
3537	162
3538	81
3539	79
3540	198
3541	71
3542	108
3543	157
3544	75
3545	108
3546	152
3547	79
3548	75
3549	195
3550	105
3551	83
3552	159
3553	93
3554	82
3555	204
3556	91
3557	82
3558	150
3559	67
3560	100
3561	154
3562	79
3563	94
3564	161
3565	107
3566	84
3567	166
3568	71
3569	89
3570	258
3571	72
3572	82
3573	154
3574	79
3575	123
3576	147
3577	87
3578	76
3579	145
3580	99
3581	82
3582	162
3583	76
3584	94
3585	200
3586	82
3587	87
3588	175
3589	77
3590	106
3591	193
3592	75
3593	74
3594	160
3595	107
3596	85
3597	163
3598	93
3599	76
3600	198
3601	78
3602	75
3603	147
3604	77
3605	126
3606	152
3607	78
3608	95
3609	150
3610	105
3611	80
3612	189
3613	79
3614	89
3615	206
3616	74
3617	83
3618	157
3619	98
3620	108
3621	167
3622	76
3623	80
3624	150
3625	104
3626	95
3627	176
3628	76
3629	86
3630	229
3631	73
3632	80
3633	183
3634	80
3635	103
3636	152
3637	78
3638	85
3639	153
3640	135
3641	88
3642	152
3643	77
3644	77
3645	203
3646	67
3647	102
3648	160
3649	81
3650	112
3651	164
3652	86
3653	83
3654	188
3655	112
3656	89
3657	172
3658	85
3659	80
3660	212
3661	82
3662	82
3663	174
3664	76
3665	101
3666	162
3667	85
3668	99
3669	158
3670	104
3671	81
3672	158
3673	80
3674	92
3675	254
3676	76
3677	83
3678	157
3679	77
3680	116
3681	157
3682	95
3683	82
3684	155
3685	106
3686	87
3687	155
3688	74
3689	106
3690	217
3691	75
3692	81
3693	156
3694	79
3695	108
3696	205
3697	81
3698	79
3699	147
3700	104
3701	84
3702	151
3703	98
3704	79
3705	236
3706	76
3707	86
3708	154
3709	77
3710	131
3711	150
3712	78
3713	80
3714	155
3715	99
3716	81
3717	191
3718	98
3719	82
3720	210
3721	74
3722	73
3723	167
3724	98
3725	98
3726	157
3727	79
3728	77
3729	176
3730	107
3731	110
3732	157
3733	77
3734	74
3735	214
3736	74
3737	81
3738	183
3739	78
3740	127
3741	163
3742	81
3743	86
3744	167
3745	116
3746	77
3747	152
3748	79
3749	86
3750	206
3751	84
3752	98
3753	160
3754	68
3755	103
3756	155
3757	91
3758	74
3759	191
3760	107
3761	83
3762	194
3763	84
3764	79
3765	209
3766	81
3767	81
3768	158
3769	73
3770	126
3771	157
3772	84
3773	106
3774	176
3775	104
3776	84
3777	161
3778	74
3779	76
3780	251
3781	82
3782	87
3783	182
3784	88
3785	107
3786	157
3787	93
3788	83
3789	161
3790	103
3791	97
3792	168
3793	77
3794	98
3795	250
3796	90
3797	85
3798	151
3799	74
3800	117
3801	190
3802	76
3803	86
3804	161
3805	105
3806	99
3807	159
3808	105
3809	94
3810	218
3811	79
3812	83
3813	170
3814	77
3815	132
3816	159
3817	84
3818	82
3819	168
3820	102
3821	83
3822	213
3823	81
3824	86
3825	224
3826	81
3827	81
3828	189
3829	97
3830	105
3831	163
3832	80
3833	88
3834	161
3835	114
3836	102
3837	166
3838	87
3839	86
3840	211
3841	83
3842	91
3843	204
3844	78
3845	110
3846	165
3847	77
3848	99
3849	158
3850	142
3851	81
3852	169
3853	83
3854	89
3855	223
3856	72
3857	107
3858	159
3859	86
3860	115
3861	192
3862	73
3863	79
3864	197
3865	116
3866	88
3867	169
3868	80
3869	86
3870	217
3871	87
3872	94
3873	162
3874	87
3875	119
3876	183
3877	78
3878	99
3879	168
3880	110
3881	86
3882	166
3883	86
3884	86
3885	267
3886	80
3887	95
3888	161
3889	82
3890	118
3891	164
3892	101
3893	85
3894	189
3895	119
3896	85
3897	163
3898	88
3899	98
3900	233
3901	80
3902	85
3903	160
3904	79
3905	126
3906	199
3907	84
3908	84
3909	164
3910	118
3911	84
3912	169
3913	108
3914	90
3915	225
3916	89
3917	84
3918	165
3919	77
3920	134
3921	158
3922	84
3923	90
3924	162
3925	105
3926	94
3927	233
3928	88
3929	82
3930	210
3931	71
3932	83
3933	183
3934	96
3935	112
3936	171
3937	96
3938	95
3939	178
3940	106
3941	104
3942	159
3943	79
3944	94
3945	220
3946	77
3947	86
3948	208
3949	87
3950	113
3951	159
3952	94
3953	84
3954	163
3955	121
3956	92
3957	166
3958	86
3959	86
3960	243
3961	78
3962	106
3963	167
3964	72
3965	133
3966	164
3967	80
3968	93
3969	197
3970	108
3971	100
3972	165
3973	87
3974	86
3975	216
3976	98
3977	93
3978	200
3979	85
3980	113
3981	170
3982	89
3983	99
3984	174
3985	114
3986	83
3987	167
3988	76
3989	86
3990	274
3991	85
3992	83
3993	185
3994	77
3995	122
3996	169
3997	99
3998	88
3999	170
4000	106
4001	80
4002	178
4003	77
4004	121
4005	219
4006	80
4007	90
4008	171
4009	75
4010	112
4011	200
4012	94
4013	85
4014	157
4015	125
4016	83
4017	186
4018	98
4019	79
4020	224
4021	70
4022	80
4023	169
4024	72
4025	140
4026	182
4027	82
4028	92
4029	175
4030	110
4031	89
4032	198
4033	91
4034	83
4035	212
4036	82
4037	101
4038	170
4039	98
4040	111
4041	167
4042	86
4043	91
4044	167
4045	112
4046	110
4047	172
4048	96
4049	90
4050	230
4051	76
4052	85
4053	200
4054	81
4055	116
4056	173
4057	82
4058	87
4059	184
4060	138
4061	91
4062	176
4063	91
4064	90
4065	227
4066	87
4067	108
4068	172
4069	82
4070	134
4071	185
4072	78
4073	89
4074	208
4075	113
4076	90
4077	157
4078	83
4079	87
4080	238
4081	104
4082	93
4083	163
4084	83
4085	125
4086	157
4087	91
4088	106
4089	182
4090	106
4091	92
4092	194
4093	79
4094	93
4095	292
4096	76
4097	97
4098	163
4099	84
4100	123
4101	160
4102	102
4103	95
4104	180
4105	104
4106	91
4107	169
4108	91
4109	100
4110	225
4111	86
4112	88
4113	167
4114	96
4115	112
4116	193
4117	86
4118	95
4119	171
4120	111
4121	97
4122	171
4123	105
4124	81
4125	251
4126	88
4127	82
4128	177
4129	81
4130	144
4131	175
4132	86
4133	94
4134	190
4135	100
4136	101
4137	207
4138	94
4139	93
4140	238
4141	83
4142	103
4143	174
4144	98
4145	114
4146	165
4147	106
4148	98
4149	166
4150	119
4151	107
4152	180
4153	81
4154	89
4155	219
4156	84
4157	85
4158	228
4159	82
4160	119
4161	188
4162	78
4163	96
4164	172
4165	145
4166	82
4167	183
4168	85
4169	101
4170	226
4171	88
4172	109
4173	195
4174	80
4175	117
4176	174
4177	83
4178	95
4179	202
4180	134
4181	90
4182	182
4183	92
4184	88
4185	228
4186	109
4187	83
4188	172
4189	76
4190	117
4191	184
4192	86
4193	100
4194	163
4195	118
4196	90
4197	169
4198	86
4199	108
4200	271
4201	80
4202	97
4203	177
4204	85
4205	132
4206	160
4207	102
4208	86
4209	182
4210	111
4211	88
4212	186
4213	97
4214	107
4215	228
4216	91
4217	86
4218	188
4219	87
4220	114
4221	214
4222	82
4223	93
4224	195
4225	130
4226	85
4227	171
4228	102
4229	84
4230	240
4231	80
4232	89
4233	176
4234	92
4235	158
4236	173
4237	94
4238	97
4239	182
4240	111
4241	87
4242	207
4243	90
4244	89
4245	232
4246	93
4247	98
4248	166
4249	105
4250	124
4251	195
4252	90
4253	83
4254	167
4255	114
4256	108
4257	195
4258	89
4259	84
4260	231
4261	78
4262	86
4263	215
4264	96
4265	125
4266	185
4267	89
4268	105
4269	169
4270	139
4271	85
4272	175
4273	92
4274	87
4275	247
4276	75
4277	114
4278	187
4279	100
4280	126
4281	171
4282	81
4283	96
4284	226
4285	113
4286	80
4287	180
4288	86
4289	87
4290	272
4291	94
4292	90
4293	185
4294	89
4295	116
4296	172
4297	89
4298	104
4299	166
4300	116
4301	109
4302	185
4303	94
4304	85
4305	282
4306	88
4307	92
4308	180
4309	93
4310	117
4311	166
4312	108
4313	95
4314	170
4315	106
4316	93
4317	176
4318	92
4319	108
4320	239
4321	95
4322	90
4323	198
4324	84
4325	117
4326	214
4327	87
4328	87
4329	191
4330	118
4331	88
4332	182
4333	107
4334	95
4335	251
4336	86
4337	92
4338	174
4339	83
4340	142
4341	171
4342	94
4343	91
4344	173
4345	125
4346	100
4347	229
4348	89
4349	90
4350	242
4351	96
4352	97
4353	181
4354	106
4355	132
4356	195
4357	88
4358	92
4359	168
4360	115
4361	112
4362	176
4363	95
4364	88
4365	239
4366	88
4367	101
4368	238
4369	99
4370	136
4371	182
4372	93
4373	96
4374	173
4375	138
4376	86
4377	180
4378	104
4379	95
4380	244
4381	88
4382	111
4383	175
4384	90
4385	114
4386	195
4387	91
4388	96
4389	244
4390	115
4391	91
4392	182
4393	95
4394	98
4395	236
4396	105
4397	92
4398	177
4399	91
4400	125
4401	179
4402	92
4403	125
4404	181
4405	124
4406	91
4407	195
4408	95
4409	87
4410	281
4411	102
4412	90
4413	181
4414	87
4415	126
4416	190
4417	93
4418	91
4419	175
4420	141
4421	93
4422	204
4423	83
4424	103
4425	244
4426	91
4427	102
4428	188
4429	90
4430	116
4431	211
4432	93
4433	118
4434	177
4435	121
4436	93
4437	194
4438	102
4439	93
4440	256
4441	89
4442	93
4443	182
4444	95
4445	148
4446	199
4447	91
4448	94
4449	180
4450	117
4451	88
4452	218
4453	93
4454	95
4455	262
4456	96
4457	93
4458	184
4459	114
4460	125
4461	178
4462	93
4463	95
4464	182
4465	120
4466	125
4467	182
4468	95
4469	92
4470	246
4471	87
4472	101
4473	226
4474	90
4475	129
4476	178
4477	104
4478	95
4479	173
4480	141
4481	90
4482	191
4483	96
4484	96
4485	273
4486	84
4487	104
4488	220
4489	89
4490	117
4491	178
4492	88
4493	91
4494	214
4495	127
4496	94
4497	191
4498	96
4499	101
4500	242
4501	110
4502	95
4503	202
4504	90
4505	133
4506	185
4507	96
4508	119
4509	183
4510	136
4511	99
4512	184
4513	89
4514	93
4515	303
4516	89
4517	93
4518	191
4519	92
4520	126
4521	203
4522	122
4523	96
4524	210
4525	120
4526	102
4527	177
4528	90
4529	115
4530	247
4531	98
4532	105
4533	182
4534	92
4535	128
4536	209
4537	101
4538	90
4539	193
4540	124
4541	96
4542	175
4543	123
4544	92
4545	241
4546	86
4547	93
4548	186
4549	90
4550	164
4551	194
4552	100
4553	98
4554	211
4555	123
4556	104
4557	227
4558	96
4559	89
4560	259
4561	98
4562	87
4563	199
4564	104
4565	136
4566	184
4567	94
4568	90
4569	190
4570	119
4571	110
4572	182
4573	96
4574	90
4575	245
4576	109
4577	96
4578	224
4579	96
4580	121
4581	188
4582	101
4583	98
4584	176
4585	150
4586	95
4587	211
4588	100
4589	102
4590	252
4591	87
4592	116
4593	189
4594	97
4595	122
4596	183
4597	93
4598	108
4599	215
4600	138
4601	97
4602	215
4603	88
4604	96
4605	249
4606	118
4607	99
4608	197
4609	102
4610	120
4611	184
4612	87
4613	112
4614	179
4615	133
4616	96
4617	189
4618	89
4619	94
4620	329
4621	96
4622	95
4623	204
4624	98
4625	129
4626	181
4627	116
4628	107
4629	186
4630	124
4631	103
4632	188
4633	96
4634	109
4635	252
4636	93
4637	97
4638	179
4639	91
4640	121
4641	254
4642	104
4643	95
4644	186
4645	116
4646	97
4647	183
4648	118
4649	93
4650	261
4651	86
4652	87
4653	209
4654	107
4655	155
4656	189
4657	91
4658	105
4659	189
4660	121
4661	97
4662	233
4663	107
4664	107
4665	249
4666	95
4667	100
4668	189
4669	123
4670	129
4671	182
4672	94
4673	94
4674	203
4675	148
4676	113
4677	194
4678	93
4679	95
4680	264
4681	95
4682	90
4683	229
4684	89
4685	120
4686	215
4687	96
4688	92
4689	182
4690	152
4691	99
4692	214
4693	108
4694	107
4695	243
4696	92
4697	123
4698	203
4699	100
4700	138
4701	183
4702	85
4703	95
4704	223
4705	125
4706	99
4707	199
4708	105
4709	96
4710	255
4711	115
4712	111
4713	188
4714	94
4715	126
4716	185
4717	104
4718	114
4719	225
4720	130
4721	98
4722	193
4723	96
4724	97
4725	298
4726	97
4727	108
4728	195
4729	102
4730	142
4731	199
4732	120
4733	91
4734	186
4735	128
4736	102
4737	197
4738	99
4739	113
4740	257
4741	106
4742	93
4743	213
4744	88
4745	145
4746	224
4747	94
4748	93
4749	187
4750	135
4751	100
4752	209
4753	117
4754	97
4755	253
4756	97
4757	105
4758	211
4759	86
4760	170
4761	199
4762	101
4763	109
4764	188
4765	123
4766	94
4767	232
4768	97
4769	104
4770	257
4771	104
4772	103
4773	202
4774	120
4775	130
4776	199
4777	104
4778	102
4779	193
4780	123
4781	121
4782	191
4783	94
4784	110
4785	295
4786	97
4787	98
4788	245
4789	90
4790	132
4791	194
4792	93
4793	94
4794	199
4795	159
4796	109
4797	221
4798	96
4799	97
4800	261
4801	77
4802	127
4803	197
4804	91
4805	137
4806	190
4807	117
4808	93
4809	234
4810	135
4811	100
4812	194
4813	93
4814	106
4815	264
4816	112
4817	97
4818	212
4819	91
4820	126
4821	191
4822	93
4823	124
4824	202
4825	123
4826	105
4827	192
4828	99
4829	114
4830	324
4831	101
4832	110
4833	194
4834	97
4835	140
4836	220
4837	119
4838	98
4839	191
4840	140
4841	101
4842	197
4843	96
4844	118
4845	284
4846	93
4847	101
4848	193
4849	106
4850	121
4851	254
4852	98
4853	104
4854	184
4855	134
4856	99
4857	192
4858	117
4859	102
4860	254
4861	96
4862	128
4863	195
4864	103
4865	161
4866	193
4867	103
4868	101
4869	196
4870	133
4871	101
4872	235
4873	113
4874	93
4875	286
4876	108
4877	99
4878	194
4879	124
4880	135
4881	185
4882	98
4883	90
4884	219
4885	132
4886	117
4887	191
4888	108
4889	99
4890	260
4891	103
4892	99
4893	230
4894	98
4895	151
4896	205
4897	102
4898	110
4899	200
4900	147
4901	118
4902	205
4903	95
4904	101
4905	258
4906	101
4907	118
4908	206
4909	94
4910	135
4911	206
4912	98
4913	100
4914	259
4915	124
4916	98
4917	219
4918	96
4919	91
4920	264
4921	129
4922	104
4923	196
4924	100
4925	130
4926	195
4927	103
4928	130
4929	202
4930	144
4931	104
4932	204
4933	86
4934	99
4935	316
4936	102
4937	104
4938	208
4939	110
4940	156
4941	200
4942	117
4943	101
4944	196
4945	146
4946	103
4947	214
4948	96
4949	118
4950	301
4951	98
4952	102
4953	211
4954	94
4955	134
4956	233
4957	100
4958	109
4959	223
4960	141
4961	112
4962	200
4963	122
4964	108
4965	266
4966	105
4967	103
4968	202
4969	103
4970	162
4971	200
4972	113
4973	113
4974	196
4975	126
4976	95
4977	248
4978	98
4979	105
4980	269
4981	113
4982	99
4983	217
4984	120
4985	139
4986	194
4987	93
4988	104
4989	195
4990	136
4991	135
4992	211
4993	103
4994	110
4995	269
4996	102
4997	98
4998	255
4999	99
5000	127
5001	197
5002	99
5003	92
5004	192
5005	191
5006	99
5007	209
5008	104
5009	99
5010	263
5011	93
5012	121
5013	194
5014	106
5015	139
5016	238
5017	104
5018	109
5019	235
5020	132
5021	97
5022	203
5023	105
5024	102
5025	256
5026	113
5027	109
5028	190
5029	99
5030	131
5031	218
5032	112
5033	119
5034	198
5035	137
5036	92
5037	198
5038	110
5039	96
5040	315
5041	99
5042	101
5043	208
5044	109
5045	136
5046	200
5047	120
5048	102
5049	241
5050	131
5051	100
5052	201
5053	109
5054	124
5055	254
5056	97
5057	116
5058	194
5059	96
5060	157
5061	244
5062	106
5063	100
5064	204
5065	124
5066	101
5067	194
5068	114
5069	109
5070	292
5071	111
5072	101
5073	214
5074	96
5075	162
5076	212
5077	107
5078	101
5079	204
5080	123
5081	98
5082	264
5083	124
5084	112
5085	271
5086	102
5087	112
5088	194
5089	122
5090	138
5091	199
5092	107
5093	118
5094	200
5095	130
5096	136
5097	196
5098	106
5099	105
5100	294
5101	98
5102	101
5103	234
5104	111
5105	132
5106	216
5107	100
5108	100
5109	213
5110	161
5111	118
5112	206
5113	103
5114	96
5115	304
5116	93
5117	135
5118	203
5119	102
5120	141
5121	203
5122	113
5123	104
5124	247
5125	136
5126	117
5127	200
5128	103
5129	104
5130	277
5131	113
5132	102
5133	216
5134	98
5135	156
5136	199
5137	109
5138	130
5139	215
5140	129
5141	103
5142	200
5143	98
5144	101
5145	330
5146	110
5147	108
5148	245
5149	107
5150	135
5151	218
5152	130
5153	115
5154	214
5155	133
5156	109
5157	202
5158	102
5159	138
5160	277
5161	108
5162	117
5163	209
5164	98
5165	141
5166	252
5167	97
5168	113
5169	194
5170	152
5171	113
5172	209
5173	116
5174	114
5175	281
5176	103
5177	106
5178	206
5179	94
5180	170
5181	231
5182	98
5183	98
5184	204
5185	141
5186	111
5187	291
5188	97
5189	103
5190	269
5191	114
5192	121
5193	212
5194	119
5195	139
5196	197
5197	106
5198	111
5199	196
5200	142
5201	125
5202	215
5203	118
5204	103
5205	279
5206	104
5207	100
5208	248
5209	98
5210	138
5211	201
5212	98
5213	112
5214	219
5215	166
5216	112
5217	218
5218	109
5219	110
5220	279
5221	98
5222	127
5223	205
5224	107
5225	164
5226	230
5227	100
5228	99
5229	245
5230	129
5231	112
5232	206
5233	103
5234	106
5235	274
5236	142
5237	108
5238	217
5239	113
5240	135
5241	194
5242	92
5243	134
5244	226
5245	137
5246	115
5247	237
5248	99
5249	105
5250	323
5251	102
5252	122
5253	216
5254	107
5255	139
5256	207
5257	119
5258	122
5259	210
5260	134
5261	109
5262	210
5263	110
5264	126
5265	302
5266	104
5267	116
5268	205
5269	110
5270	153
5271	255
5272	92
5273	98
5274	199
5275	135
5276	104
5277	205
5278	135
5279	106
5280	304
5281	100
5282	111
5283	211
5284	96
5285	172
5286	212
5287	108
5288	105
5289	208
5290	141
5291	130
5292	249
5293	100
5294	98
5295	263
5296	103
5297	110
5298	214
5299	121
5300	145
5301	225
5302	107
5303	109
5304	241
5305	137
5306	119
5307	218
5308	96
5309	103
5310	280
5311	95
5312	102
5313	290
5314	102
5315	144
5316	192
5317	108
5318	106
5319	200
5320	169
5321	113
5322	216
5323	103
5324	116
5325	280
5326	99
5327	129
5328	216
5329	105
5330	155
5331	212
5332	106
5333	105
5334	254
5335	155
5336	113
5337	204
5338	111
5339	118
5340	271
5341	121
5342	106
5343	216
5344	97
5345	138
5346	228
5347	103
5348	128
5349	203
5350	138
5351	113
5352	212
5353	105
5354	101
5355	340
5356	114
5357	115
5358	229
5359	106
5360	149
5361	200
5362	120
5363	116
5364	210
5365	148
5366	113
5367	205
5368	119
5369	139
5370	281
5371	105
5372	117
5373	208
5374	99
5375	141
5376	251
5377	107
5378	102
5379	239
5380	145
5381	107
5382	232
5383	125
5384	112
5385	285
5386	96
5387	110
5388	198
5389	102
5390	192
5391	205
5392	111
5393	113
5394	217
5395	142
5396	112
5397	256
5398	100
5399	102
5400	287
5401	117
5402	112
5403	201
5404	123
5405	156
5406	237
5407	102
5408	112
5409	214
5410	133
5411	126
5412	231
5413	111
5414	102
5415	289
5416	95
5417	111
5418	262
5419	110
5420	145
5421	231
5422	101
5423	130
5424	205
5425	173
5426	113
5427	205
5428	105
5429	101
5430	277
5431	104
5432	127
5433	211
5434	135
5435	140
5436	217
5437	107
5438	105
5439	255
5440	145
5441	111
5442	208
5443	99
5444	105
5445	311
5446	131
5447	115
5448	210
5449	104
5450	141
5451	231
5452	112
5453	143
5454	210
5455	139
5456	123
5457	232
5458	105
5459	111
5460	362
5461	111
5462	108
5463	216
5464	109
5465	138
5466	205
5467	139
5468	108
5469	208
5470	137
5471	109
5472	225
5473	118
5474	144
5475	288
5476	106
5477	107
5478	230
5479	97
5480	140
5481	266
5482	112
5483	107
5484	210
5485	133
5486	123
5487	226
5488	125
5489	118
5490	282
5491	115
5492	104
5493	219
5494	104
5495	170
5496	200
5497	108
5498	111
5499	242
5500	153
5501	103
5502	240
5503	108
5504	112
5505	287
5506	106
5507	107
5508	231
5509	120
5510	151
5511	231
5512	115
5513	109
5514	203
5515	139
5516	135
5517	210
5518	109
5519	114
5520	301
5521	104
5522	118
5523	251
5524	99
5525	162
5526	209
5527	103
5528	110
